Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> root
Rule 1     root -> start
Rule 2     start -> struct
Rule 3     start -> start struct
Rule 4     block -> { block_interior }
Rule 5     struct -> expr ;
Rule 6     struct -> instruction ;
Rule 7     struct -> cond_expr
Rule 8     struct -> block
Rule 9     block_interior -> struct
Rule 10    block_interior -> block_interior struct
Rule 11    loop_block -> { loop_block_interior }
Rule 12    loop_struct -> loop_single_stmt ;
Rule 13    loop_struct -> loop_cond_expr
Rule 14    loop_struct -> loop_block
Rule 15    loop_block_interior -> loop_block_interior expr ;
Rule 16    loop_block_interior -> loop_block_interior loop_instruction ;
Rule 17    loop_block_interior -> loop_block_interior loop_cond_expr
Rule 18    loop_block_interior -> expr ;
Rule 19    loop_block_interior -> loop_instruction ;
Rule 20    loop_block_interior -> loop_cond_expr
Rule 21    loop_single_stmt -> loop_instruction
Rule 22    loop_single_stmt -> assignment
Rule 23    expr -> INTNUM
Rule 24    expr -> FLOATNUM
Rule 25    expr -> STRING
Rule 26    expr -> ZEROS ( expr )
Rule 27    expr -> ONES ( expr )
Rule 28    expr -> EYE ( expr )
Rule 29    expr -> lvalue
Rule 30    expr -> ( expr )
Rule 31    expr -> - expr
Rule 32    expr -> expr '
Rule 33    array_interior -> array_interior , expr
Rule 34    array_interior -> expr
Rule 35    range -> expr : expr
Rule 36    expr -> [ array_interior ]
Rule 37    lvalue -> ID
Rule 38    lvalue -> ID [ array_interior ]
Rule 39    lvalue -> ID [ range ]
Rule 40    assignment -> lvalue = expr
Rule 41    assignment -> lvalue PLUSASSIGN expr
Rule 42    assignment -> lvalue MINASSIGN expr
Rule 43    assignment -> lvalue MULTASSIGN expr
Rule 44    assignment -> lvalue DIVASSIGN expr
Rule 45    expr -> assignment
Rule 46    expr -> expr + expr
Rule 47    expr -> expr - expr
Rule 48    expr -> expr * expr
Rule 49    expr -> expr / expr
Rule 50    expr -> expr MPLUS expr
Rule 51    expr -> expr MMINUS expr
Rule 52    expr -> expr MMLTP expr
Rule 53    expr -> expr MDIV expr
Rule 54    expr -> expr EQ expr
Rule 55    expr -> expr NEQ expr
Rule 56    expr -> expr GTEQ expr
Rule 57    expr -> expr LTEQ expr
Rule 58    expr -> expr > expr
Rule 59    expr -> expr < expr
Rule 60    cond_expr -> cond_if
Rule 61    cond_expr -> cond_while
Rule 62    cond_expr -> cond_for
Rule 63    cond_if -> IF ( expr ) struct
Rule 64    cond_if -> IF ( expr ) struct ELSE struct
Rule 65    loop_cond_expr -> loop_cond_if
Rule 66    loop_cond_expr -> cond_while
Rule 67    loop_cond_expr -> cond_for
Rule 68    loop_cond_if -> IF ( expr ) loop_struct
Rule 69    loop_cond_if -> IF ( expr ) loop_struct ELSE loop_struct
Rule 70    cond_while -> WHILE ( expr ) loop_struct
Rule 71    cond_for -> FOR lvalue = range loop_struct
Rule 72    instruction -> RETURN expr
Rule 73    instruction -> PRINT array_interior
Rule 74    loop_instruction -> BREAK
Rule 75    loop_instruction -> CONTINUE
Rule 76    loop_instruction -> instruction

Terminals, with rules where they appear

'                    : 32
(                    : 26 27 28 30 63 64 68 69 70
)                    : 26 27 28 30 63 64 68 69 70
*                    : 48
+                    : 46
,                    : 33
-                    : 31 47
/                    : 49
:                    : 35
;                    : 5 6 12 15 16 18 19
<                    : 59
=                    : 40 71
>                    : 58
BREAK                : 74
CONTINUE             : 75
DIVASSIGN            : 44
ELSE                 : 64 69
EQ                   : 54
EYE                  : 28
FLOATNUM             : 24
FOR                  : 71
GTEQ                 : 56
ID                   : 37 38 39
IF                   : 63 64 68 69
INTNUM               : 23
LTEQ                 : 57
MDIV                 : 53
MINASSIGN            : 42
MMINUS               : 51
MMLTP                : 52
MPLUS                : 50
MULTASSIGN           : 43
NEQ                  : 55
ONES                 : 27
PLUSASSIGN           : 41
PRINT                : 73
RETURN               : 72
STRING               : 25
WHILE                : 70
ZEROS                : 26
[                    : 36 38 39
]                    : 36 38 39
error                : 
{                    : 4 11
}                    : 4 11

Nonterminals, with rules where they appear

array_interior       : 33 36 38 73
assignment           : 22 45
block                : 8
block_interior       : 4 10
cond_expr            : 7
cond_for             : 62 67
cond_if              : 60
cond_while           : 61 66
expr                 : 5 15 18 26 27 28 30 31 32 33 34 35 35 40 41 42 43 44 46 46 47 47 48 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 63 64 68 69 70 72
instruction          : 6 76
loop_block           : 14
loop_block_interior  : 11 15 16 17
loop_cond_expr       : 13 17 20
loop_cond_if         : 65
loop_instruction     : 16 19 21
loop_single_stmt     : 12
loop_struct          : 68 69 69 70 71
lvalue               : 29 40 41 42 43 44 71
range                : 39 71
root                 : 0
start                : 1 3
struct               : 2 3 9 10 63 64 64

Parsing method: LALR

state 0

    (0) S' -> . root
    (1) root -> . start
    (2) start -> . struct
    (3) start -> . start struct
    (5) struct -> . expr ;
    (6) struct -> . instruction ;
    (7) struct -> . cond_expr
    (8) struct -> . block
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (72) instruction -> . RETURN expr
    (73) instruction -> . PRINT array_interior
    (60) cond_expr -> . cond_if
    (61) cond_expr -> . cond_while
    (62) cond_expr -> . cond_for
    (4) block -> . { block_interior }
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr
    (63) cond_if -> . IF ( expr ) struct
    (64) cond_if -> . IF ( expr ) struct ELSE struct
    (70) cond_while -> . WHILE ( expr ) loop_struct
    (71) cond_for -> . FOR lvalue = range loop_struct

    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    RETURN          shift and go to state 19
    PRINT           shift and go to state 20
    {               shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    root                           shift and go to state 1
    start                          shift and go to state 2
    struct                         shift and go to state 3
    expr                           shift and go to state 4
    instruction                    shift and go to state 5
    cond_expr                      shift and go to state 6
    block                          shift and go to state 7
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18
    cond_if                        shift and go to state 21
    cond_while                     shift and go to state 22
    cond_for                       shift and go to state 23

state 1

    (0) S' -> root .



state 2

    (1) root -> start .
    (3) start -> start . struct
    (5) struct -> . expr ;
    (6) struct -> . instruction ;
    (7) struct -> . cond_expr
    (8) struct -> . block
    (23) expr -> . INTNUM
    (24) expr -> . FLOATNUM
    (25) expr -> . STRING
    (26) expr -> . ZEROS ( expr )
    (27) expr -> . ONES ( expr )
    (28) expr -> . EYE ( expr )
    (29) expr -> . lvalue
    (30) expr -> . ( expr )
    (31) expr -> . - expr
    (32) expr -> . expr '
    (36) expr -> . [ array_interior ]
    (45) expr -> . assignment
    (46) expr -> . expr + expr
    (47) expr -> . expr - expr
    (48) expr -> . expr * expr
    (49) expr -> . expr / expr
    (50) expr -> . expr MPLUS expr
    (51) expr -> . expr MMINUS expr
    (52) expr -> . expr MMLTP expr
    (53) expr -> . expr MDIV expr
    (54) expr -> . expr EQ expr
    (55) expr -> . expr NEQ expr
    (56) expr -> . expr GTEQ expr
    (57) expr -> . expr LTEQ expr
    (58) expr -> . expr > expr
    (59) expr -> . expr < expr
    (72) instruction -> . RETURN expr
    (73) instruction -> . PRINT array_interior
    (60) cond_expr -> . cond_if
    (61) cond_expr -> . cond_while
    (62) cond_expr -> . cond_for
    (4) block -> . { block_interior }
    (37) lvalue -> . ID
    (38) lvalue -> . ID [ array_interior ]
    (39) lvalue -> . ID [ range ]
    (40) assignment -> . lvalue = expr
    (41) assignment -> . lvalue PLUSASSIGN expr
    (42) assignment -> . lvalue MINASSIGN expr
    (43) assignment -> . lvalue MULTASSIGN expr
    (44) assignment -> . lvalue DIVASSIGN expr
    (63) cond_if -> . IF ( expr ) struct
    (64) cond_if -> . IF ( expr ) struct ELSE struct
    (70) cond_while -> . WHILE ( expr ) loop_struct
    (71) cond_for -> . FOR lvalue = range loop_struct

    $end            reduce using rule 1 (root -> start .)
    INTNUM          shift and go to state 8
    FLOATNUM        shift and go to state 9
    STRING          shift and go to state 10
    ZEROS           shift and go to state 11
    ONES            shift and go to state 13
    EYE             shift and go to state 14
    (               shift and go to state 12
    -               shift and go to state 16
    [               shift and go to state 17
    RETURN          shift and go to state 19
    PRINT           shift and go to state 20
    {               shift and go to state 24
    ID              shift and go to state 25
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    FOR             shift and go to state 28

    struct                         shift and go to state 29
    expr                           shift and go to state 4
    instruction                    shift and go to state 5
    cond_expr                      shift and go to state 6
    block                          shift and go to state 7
    lvalue                         shift and go to state 15
    assignment                     shift and go to state 18
    cond_if                        shift and go to state 21
    cond_while                     shift and go to state 22
    cond_for                       shift and go to state 23

state 3

    (2) start -> struct .

    INTNUM          reduce using rule 2 (start -> struct .)
    FLOATNUM        reduce using rule 2 (start -> struct .)
    STRING          reduce using rule 2 (start -> struct .)
    ZEROS           reduce using rule 2 (start -> struct .)
    ONES            reduce using rule 2 (start -> struct .)
    EYE             reduce using rule 2 (start -> struct .)
    (               reduce using rule 2 (start -> struct .)
    -               reduce using rule 2 (start -> struct .)
    [               reduce using rule 2 (start -> struct .)
    RETURN          reduce using rule 2 (start -> struct .)
    PRINT           reduce using rule 2 (start -> struct .)
    {               reduce using rule 2 (start -> struct .)
    ID              reduce using rule 2 (start -> struct .)
    IF              reduce using rule 2 (start -> struct .)
    WHILE           reduce using rule 2 (start -> struct .)
    FOR             reduce using rule 2 (start -> struct .)
    $end            reduce using rule 2 (start -> struct .)


state 4

    (5) struct -> expr . ;
    (32) expr -> expr . '
    (46) expr -> expr . + expr
    (47) expr -> expr . - expr
    (48) expr -> expr . * expr
    (49) expr -> expr . / expr
    (50) expr -> expr . MPLUS expr
    (51) expr -> expr . MMINUS expr
    (52) expr -> expr . MMLTP expr
    (53) expr -> expr . MDIV expr
    (54) expr -> expr . EQ expr
    (55) expr -> expr . NEQ expr
    (56) expr -> expr . GTEQ expr
    (57) expr -> expr . LTEQ expr
    (58) expr -> expr . > expr
    (59) expr -> expr . < expr

    ;               shift and go to state 30
    '               shift and go to state 31
    +               shift and go to state 32
    -               shift and go to state 33
    *               shift and go to state 34
    /               shift and go to state 35
    MPLUS           shift and go to state 36
    MMINUS          shift and go to state 37
    MMLTP           shift and go to state 38
    MDIV            shift and go to state 39
    EQ              shift and go to state 40
    NEQ             shift and go to state 41
    GTEQ            shift and go to state 42
    LTEQ            shift and go to state 43
    >               shift and go to state 44
    <               shift and go to state 45


state 5

    (6) struct -> instruction . ;

    ;               shift and go to state 46


state 6

    (7) struct -> cond_expr .

    INTNUM          reduce using rule 7 (struct -> cond_expr .)
    FLOATNUM        reduce using rule 7 (struct -> cond_expr .)
    STRING          reduce using rule 7 (struct -> cond_expr .)
    ZEROS           reduce using rule 7 (struct -> cond_expr .)
    ONES            reduce using rule 7 (struct -> cond_expr .)
    EYE             reduce using rule 7 (struct -> cond_expr .)
    (               reduce using rule 7 (struct -> cond_expr .)
    -               reduce using rule 7 (struct -> cond_expr .)
    [               reduce using rule 7 (struct -> cond_expr .)
    RETURN          reduce using rule 7 (struct -> cond_expr .)
    PRINT           reduce using rule 7 (struct -> cond_expr .)
    {               reduce using rule 7 (struct -> cond_expr .)
    ID              reduce using rule 7 (struct -> cond_expr .)
    IF              reduce using rule 7 (struct -> cond_expr .)
    WHILE           reduce using rule 7 (struct -> cond_expr .)
    FOR             reduce using rule 7 (struct -> cond_expr .)
    $end            reduce using rule 7 (struct -> cond_expr .)
    }               reduce using rule 7 (struct -> cond_expr .)
    ELSE            reduce using rule 7 (struct -> cond_expr .)


state 7

    (8) struct -> block .

    INTNUM          reduce using rule 8 (struct -> block .)
    FLOATNUM        reduce using rule 8 (struct -> block .)
    STRING          reduce using rule 8 (struct -> block .)
    ZEROS           reduce using rule 8 (struct -> block .)
    ONES            reduce using rule 8 (struct -> block .)
    EYE             reduce using rule 8 (struct -> block .)
    (               reduce using rule 8 (struct -> block .)
    -               reduce using rule 8 (struct -> block .)
    [               reduce using rule 8 (struct -> block .)
    RETURN          reduce using rule 8 (struct -> block .)
    PRINT           reduce using rule 8 (struct -> block .)
    {               reduce using rule 8 (struct -> block .)
    ID              reduce using rule 8 (struct -> block .)
    IF              reduce using rule 8 (struct -> block .)
    WHILE           reduce using rule 8 (struct -> block .)
    FOR             reduce using rule 8 (struct -> block .)
    $end            reduce using rule 8 (struct -> block .)
    }               reduce using rule 8 (struct -> block .)
    ELSE            reduce using rule 8 (struct -> block .)


state 8

    (23) expr -> INTNUM .

    ;               reduce using rule 23 (expr -> INTNUM .)
    '               reduce using rule 23 (expr -> INTNUM .)
    +               reduce using rule 23 (expr -> INTNUM .)
    -               reduce using rule 23 (expr -> INTNUM .)
    *               reduce using rule 23 (expr -> INTNUM .)
    /               reduce using rule 23 (expr -> INTNUM .)
    MPLUS           reduce using rule 23 (expr -> INTNUM .)
    MMINUS          reduce using rule 23 (expr -> INTNUM .)
    MMLTP           reduce using rule 23 (expr -> INTNUM .)
    MDIV            reduce using rule 23 (expr -> INTNUM .)
    EQ              reduce using rule 23 (expr -> INTNUM .)
    NEQ             reduce using rule 23 (expr -> INTNUM .)
    GTEQ            reduce using rule 23 (expr -> INTNUM .)
    LTEQ            reduce using rule 23 (expr -> INTNUM .)
    >               reduce using rule 23 (expr -> INTNUM .)
    <               reduce using rule 23 (expr -> INTNUM .)
    )               reduce using rule 23 (expr -> INTNUM .)
    ]               reduce using rule 23 (expr -> INTNUM .)
    ,               reduce using rule 23 (expr -> INTNUM .)
    :               reduce using rule 23 (expr -> INTNUM .)
    {               reduce using rule 23 (expr -> INTNUM .)
    BREAK           reduce using rule 23 (expr -> INTNUM .)
    CONTINUE        reduce using rule 23 (expr -> INTNUM .)
    IF              reduce using rule 23 (expr -> INTNUM .)
    WHILE           reduce using rule 23 (expr -> INTNUM .)
    FOR             reduce using rule 23 (expr -> INTNUM .)
    RETURN          reduce using rule 23 (expr -> INTNUM .)
    PRINT           reduce using rule 23 (expr -> INTNUM .)
    ID              reduce using rule 23 (expr -> INTNUM .)


state 9

    (24) expr -> FLOATNUM .

    ;               reduce using rule 24 (expr -> FLOATNUM .)
    '               reduce using rule 24 (expr -> FLOATNUM .)
    +               reduce using rule 24 (expr -> FLOATNUM .)
    -               reduce using rule 24 (expr -> FLOATNUM .)
    *               reduce using rule 24 (expr -> FLOATNUM .)
    /               reduce using rule 24 (expr -> FLOATNUM .)
    MPLUS           reduce using rule 24 (expr -> FLOATNUM .)
    MMINUS          reduce using rule 24 (expr -> FLOATNUM .)
    MMLTP           reduce using rule 24 (expr -> FLOATNUM .)
    MDIV            reduce using rule 24 (expr -> FLOATNUM .)
    EQ              reduce using rule 24 (expr -> FLOATNUM .)
    NEQ             reduce using rule 24 (expr -> FLOATNUM .)
    GTEQ            reduce using rule 24 (expr -> FLOATNUM .)
    LTEQ            reduce using rule 24 (expr -> FLOATNUM .)
    >               reduce using rule 24 (expr -> FLOATNUM .)
    <               reduce using rule 24 (expr -> FLOATNUM .)
    )               reduce using rule 24 (expr -> FLOATNUM .)
    ]               reduce using rule 24 (expr -> FLOATNUM .)
    ,               reduce using rule 24 (expr -> FLOATNUM .)
    :               reduce using rule 24 (expr -> FLOATNUM .)
    {               reduce using rule 24 (expr -> FLOATNUM .)
    BREAK           reduce using rule 24 (expr -> FLOATNUM .)
    CONTINUE        reduce using rule 24 (expr -> FLOATNUM .)
    IF              reduce using rule 24 (expr -> FLOATNUM .)
    WHILE           reduce using rule 24 (expr -> FLOATNUM .)
    FOR             reduce using rule 24 (expr -> FLOATNUM .)
    RETURN          reduce using rule 24 (expr -> FLOATNUM .)
    PRINT           reduce using rule 24 (expr -> FLOATNUM .)
    ID              reduce using rule 24 (expr -> FLOATNUM .)


state 10

